<table class="goldprice-view sticky-enabled">
 <thead><tr><th class="first"><div class="table_title" >Giá vàng trong nước</div></th><th><div>Mua</div></th><th class="last"><div>Bán</div></th> </tr></thead>
<tbody>
 <tr class="odd"><td class="first"><span class="title clear-block clear size-18 normal">DOJI HN lẻ</span><span class="sub-title clear size-13 normal">(nghìn/lượng)</span></td><td class="goldprice-td goldprice-td-0"><div class="item-relative">35,250</div></td><td class="goldprice-td goldprice-td-1"><div class="item-relative">35,300</div></td> </tr>
 <tr class="even"><td class="first"><span class="title clear-block clear size-18 normal">DOJI HN buôn</span><span class="sub-title clear size-13 normal">(nghìn/lượng)</span></td><td class="goldprice-td goldprice-td-0"><div class="item-relative">35,240</div></td><td class="goldprice-td goldprice-td-1"><div class="item-relative">35,270</div></td> </tr>
 <tr class="odd"><td class="first"><span class="title clear-block clear size-18 normal">DOJI HCM lẻ</span><span class="sub-title clear size-13 normal">(Nghìn/lượng)</span></td><td class="goldprice-td goldprice-td-0"><div class="item-relative">35,250</div></td><td class="goldprice-td goldprice-td-1"><div class="item-relative">35,270</div></td> </tr>
 <tr class="even"><td class="first"><span class="title clear-block clear size-18 normal">DOJI HCM buôn</span><span class="sub-title clear size-13 normal">(Nghìn/lượng)</span></td><td class="goldprice-td goldprice-td-0"><div class="item-relative">35,230</div></td><td class="goldprice-td goldprice-td-1"><div class="item-relative">35,260</div></td> </tr>
 <tr class="odd"><td class="first"><span class="title clear-block clear size-18 normal">DOJI ĐN lẻ</span><span class="sub-title clear size-13 normal">(nghìn/lượng)</span></td><td class="goldprice-td goldprice-td-0"><div class="item-relative">35,230</div></td><td class="goldprice-td goldprice-td-1"><div class="item-relative">35,350</div></td> </tr>
 <tr class="even"><td class="first"><span class="title clear-block clear size-18 normal">DOJI ĐN buôn</span><span class="sub-title clear size-13 normal">(nghìn/lượng)</span></td><td class="goldprice-td goldprice-td-0"><div class="item-relative">35,240</div></td><td class="goldprice-td goldprice-td-1"><div class="item-relative">35,300</div></td> </tr>
 <tr class="odd"><td class="first"><span class="title clear-block clear size-18 normal">Nguyên liêu 9999 - HN</span><span class="sub-title clear size-13 normal">(99.9)</span></td><td class="goldprice-td goldprice-td-0"><div class="item-relative">31,900</div></td><td class="goldprice-td goldprice-td-1"><div class="item-relative">32,030</div></td> </tr>
 <tr class="even"><td class="first"><span class="title clear-block clear size-18 normal">Nguyên liêu 999 - HN</span><span class="sub-title clear size-13 normal">(99)</span></td><td class="goldprice-td goldprice-td-0"><div class="item-relative">31,880</div></td><td class="goldprice-td goldprice-td-1"><div class="item-relative">31,980</div></td> </tr>
</tbody>
</table>
<p class="left p-l-15" style="color:#666666"><span class="update-time size-14">Cập nhập lúc: 15:45 31/08/2016</span></p>
